a EnumChatFormat
LoginListener$EnumProtocolState c AUTHENTICATING
LoginListener$EnumProtocolState d READY_TO_ACCEPT
LoginListener$EnumProtocolState f ACCEPTED
BlockQuartz$EnumQuartzVariant a DEFAULT
BlockQuartz$EnumQuartzVariant b CHISELED
BlockQuartz$EnumQuartzVariant c LINES_Y
BlockQuartz$EnumQuartzVariant d LINES_X
BlockQuartz$EnumQuartzVariant e LINES_Z
EntityRabbit cn ()I getRabbitType
EntityRabbit r (I)V setRabbitType
EntityRabbit$EnumRabbitState a NONE
EntityRabbit$EnumRabbitState b HOP
EntityRabbit$EnumRabbitState c STEP
EntityRabbit$EnumRabbitState d SPRINT
EntityRabbit$EnumRabbitState e ATTACK
BlockRedSandstone$EnumRedSandstoneVariant a DEFAULT
BlockRedSandstone$EnumRedSandstoneVariant b CHISELED
BlockRedSandstone$EnumRedSandstoneVariant c SMOOTH
BlockRedstoneWire$EnumRedstoneWireConnection a UP
BlockRedstoneWire$EnumRedstoneWireConnection b SIDE
BlockRedstoneWire$EnumRedstoneWireConnection c NONE
PacketPlayInResourcePackStatus$EnumResourcePackStatus a SUCCESSFULLY_LOADED
PacketPlayInResourcePackStatus$EnumResourcePackStatus b DECLINED
PacketPlayInResourcePackStatus$EnumResourcePackStatus c FAILED_DOWNLOAD
PacketPlayInResourcePackStatus$EnumResourcePackStatus d ACCEPTED
BlockSand$EnumSandVariant a SAND
BlockSand$EnumSandVariant b RED_SAND
BlockSandStone$EnumSandstoneVariant a DEFAULT
BlockSandStone$EnumSandstoneVariant b CHISELED
BlockSandStone$EnumSandstoneVariant c SMOOTH
PacketPlayOutScoreboardScore$EnumScoreboardAction a CHANGE
PacketPlayOutScoreboardScore$EnumScoreboardAction b REMOVE
IScoreboardCriteria$EnumScoreboardHealthDisplay a INTEGER
IScoreboardCriteria$EnumScoreboardHealthDisplay b HEARTS
EnumSkyBlock a SKY
EnumSkyBlock b BLOCK
BlockStepAbstract$EnumSlabHalf a TOP
BlockStepAbstract$EnumSlabHalf b BOTTOM
BlockStairs$EnumStairShape a STRAIGHT
BlockStairs$EnumStairShape b INNER_LEFT
BlockStairs$EnumStairShape c INNER_RIGHT
BlockStairs$EnumStairShape d OUTER_LEFT
BlockStairs$EnumStairShape e OUTER_RIGHT
BlockDoubleStoneStepAbstract$EnumStoneSlab2Variant a RED_SANDSTONE
BlockDoubleStepAbstract$EnumStoneSlabVariant a STONE
BlockDoubleStepAbstract$EnumStoneSlabVariant b SAND
BlockDoubleStepAbstract$EnumStoneSlabVariant c WOOD
BlockDoubleStepAbstract$EnumStoneSlabVariant d COBBLESTONE
BlockDoubleStepAbstract$EnumStoneSlabVariant e BRICK
BlockDoubleStepAbstract$EnumStoneSlabVariant f SMOOTHBRICK
BlockDoubleStepAbstract$EnumStoneSlabVariant g NETHERBRICK
BlockDoubleStepAbstract$EnumStoneSlabVariant h QUARTZ
BlockStone$EnumStoneVariant a STONE
BlockStone$EnumStoneVariant b GRANITE
BlockStone$EnumStoneVariant c GRANITE_SMOOTH
BlockStone$EnumStoneVariant d DIORITE
BlockStone$EnumStoneVariant e DIORITE_SMOOTH
BlockStone$EnumStoneVariant f ANDESITE
BlockStone$EnumStoneVariant g ANDESITE_SMOOTH
BlockSmoothBrick$EnumStonebrickType a DEFAULT
BlockSmoothBrick$EnumStonebrickType b MOSSY
BlockSmoothBrick$EnumStonebrickType c CRACKED
BlockSmoothBrick$EnumStonebrickType d CHISELED
BlockTallPlant$EnumTallFlowerVariants a SUNFLOWER
BlockTallPlant$EnumTallFlowerVariants b SYRINGA
BlockTallPlant$EnumTallFlowerVariants c GRASS
BlockTallPlant$EnumTallFlowerVariants d FERN
BlockTallPlant$EnumTallFlowerVariants e ROSE
BlockTallPlant$EnumTallFlowerVariants f PAEONIA
BlockLongGrass$EnumTallGrassType a DEAD_BUSH
BlockLongGrass$EnumTallGrassType b GRASS
BlockLongGrass$EnumTallGrassType c FERN
BlockTallPlant$EnumTallPlantHalf a UPPER
BlockTallPlant$EnumTallPlantHalf b LOWER
BiomeBase$EnumTemperature a OCEAN
BiomeBase$EnumTemperature b COLD
BiomeBase$EnumTemperature c MEDIUM
BiomeBase$EnumTemperature d WARM
Chunk$EnumTileEntityState a IMMEDIATE
Chunk$EnumTileEntityState b QUEUED
Chunk$EnumTileEntityState c CHECK
PacketPlayOutTitle$EnumTitleAction a TITLE
PacketPlayOutTitle$EnumTitleAction b SUBTITLE
PacketPlayOutTitle$EnumTitleAction c TIMES
PacketPlayOutTitle$EnumTitleAction d CLEAR
PacketPlayOutTitle$EnumTitleAction e RESET
Item$EnumToolMaterial a WOOD
Item$EnumToolMaterial b STONE
Item$EnumToolMaterial c IRON
Item$EnumToolMaterial d EMERALD
Item$EnumToolMaterial e GOLD
BlockMinecartTrackAbstract$EnumTrackPosition a NORTH_SOUTH
BlockMinecartTrackAbstract$EnumTrackPosition b EAST_WEST
BlockMinecartTrackAbstract$EnumTrackPosition c ASCENDING_EAST
BlockMinecartTrackAbstract$EnumTrackPosition d ASCENDING_WEST
BlockMinecartTrackAbstract$EnumTrackPosition e ASCENDING_NORTH
BlockMinecartTrackAbstract$EnumTrackPosition f ASCENDING_SOUTH
BlockMinecartTrackAbstract$EnumTrackPosition g SOUTH_EAST
BlockMinecartTrackAbstract$EnumTrackPosition h SOUTH_WEST
BlockMinecartTrackAbstract$EnumTrackPosition i NORTH_WEST
BlockMinecartTrackAbstract$EnumTrackPosition j NORTH_EAST
BlockTrapdoor$EnumTrapdoorHalf a TOP
BlockTrapdoor$EnumTrapdoorHalf b BOTTOM
PacketPlayOutWorldBorder$EnumWorldBorderAction a SET_SIZE
PacketPlayOutWorldBorder$EnumWorldBorderAction b LERP_SIZE
PacketPlayOutWorldBorder$EnumWorldBorderAction c SET_CENTER
PacketPlayOutWorldBorder$EnumWorldBorderAction d INITIALIZE
PacketPlayOutWorldBorder$EnumWorldBorderAction e SET_WARNING_TIME
PacketPlayOutWorldBorder$EnumWorldBorderAction f SET_WARNING_BLOCKS
EnumWorldBorderState a GROWING
EnumWorldBorderState b SHRINKING
EnumWorldBorderState c STATIONARY
ExpirableListEntry c ()Ljava/util/Date; getExpires
ExpirableListEntry d ()Ljava/lang/String; getReason
Explosion c ()LEntityLiving; getSource
Explosion d ()V clearBlocks
Explosion d world
Explosion e ()Ljava/util/List; getBlocks
Explosion e posX
Explosion f posY
Explosion g posZ
Explosion h source
Explosion i size
Explosion j blocks
FoodMetaData a ()I getFoodLevel
FoodMetaData a (IF)V eat
FoodMetaData a foodLevel
FoodMetaData b saturationLevel
FoodMetaData c exhaustionLevel
FoodMetaData d foodTickTimer
FoodMetaData e ()F getSaturationLevel
GameProfileBanList a (Lcom/mojang/authlib/GameProfile;)Z isBanned
GameProfileSerializer a (LNBTTagCompound;)Lcom/mojang/authlib/GameProfile; deserialize
GameProfileSerializer a (LNBTTagCompound;Lcom/mojang/authlib/GameProfile;)LNBTTagCompound; serialize
GameRules a (Ljava/lang/String;)Ljava/lang/String; get
GameRules a (Ljava/lang/String;Ljava/lang/String;)V set
GameRules b ()[Ljava/lang/String; getGameRules
GameRules b (Ljava/lang/String;)Z getBoolean
GameRules e (Ljava/lang/String;)Z contains
GenericAttributes a maxHealth
IAsyncTaskHandler a (Ljava/lang/Runnable;)Lcom/google/common/util/concurrent/ListenableFuture; postToMainThread
IAsyncTaskHandler aJ ()Z isMainThread
IAttribute a ()Ljava/lang/String; getName
IBlockAccess a (LBlockPosition;LEnumDirection;)I getBlockPower
IBlockAccess d (LBlockPosition;)Z isEmpty
IBlockAccess p (LBlockPosition;)LIBlockData; getType
IBlockAccess s (LBlockPosition;)LTileEntity; getTileEntity
IBlockData a (LIBlockState;Ljava/lang/Comparable;)LIBlockData; set
IBlockData b (LIBlockState;)Ljava/lang/Comparable; get
IBlockData c ()LBlock; getBlock
IChatBaseComponent a (LChatModifier;)LIChatBaseComponent; setChatModifier
IChatBaseComponent a (LIChatBaseComponent;)LIChatBaseComponent; addSibling
IChatBaseComponent b ()LChatModifier; getChatModifier
IChatBaseComponent e ()Ljava/lang/String; getText
IChunkProvider a (II)Z isChunkLoaded
IChunkProvider a (LBlockPosition;)LChunk; getChunkAt
IChunkProvider a (LChunk;II)V recreateStructures
IChunkProvider a (LEnumCreatureType;LBlockPosition;)Ljava/util/List; getMobsFor
IChunkProvider a (LIChunkProvider;II)V getChunkAt
IChunkProvider a (LWorld;Ljava/lang/String;LBlockPosition;)LBlockPosition; findNearestMapFeature
IChunkProvider a (ZLIProgressUpdate;)Z saveChunks
IChunkProvider d ()Z unloadChunks
IChunkProvider d (II)LChunk; getOrCreateChunk
IChunkProvider e ()Z canSave
IChunkProvider f ()Ljava/lang/String; getName
IChunkProvider g ()I getLoadedChunks
ICommand a (LICommandListener;)Z canUse
ICommand a (LICommandListener;[Ljava/lang/String;)V execute
ICommand a (LICommandListener;[Ljava/lang/String;LBlockPosition;)Ljava/util/List; tabComplete
ICommand b ([Ljava/lang/String;I)Z isListStart
ICommand c ()Ljava/lang/String; getCommand
ICommand c (LICommandListener;)Ljava/lang/String; getUsage
ICommandHandler a ()Ljava/util/Map; getCommands
ICommandListener a (LIChatBaseComponent;)V sendMessage
ICommandListener c ()LBlockPosition; getChunkCoordinates
ICommandListener e_ ()Ljava/lang/String; getName
ICommandListener e ()LWorld; getWorld
ICommandListener f_ ()LIChatBaseComponent; getScoreboardDisplayName
ICommandListener u_ ()Z getSendCommandFeedback
ICrafting a (LContainer;II)V setContainerData
ICrafting a (LContainer;LIInventory;)V setContainerData
IDataManager a (Ljava/lang/String;)Ljava/io/File; getDataFile
IDataManager a (LWorldData;)V saveWorldData
IDataManager a (LWorldData;LNBTTagCompound;)V saveWorldData
IDataManager a (LWorldProvider;)LIChunkLoader; createChunkLoader
IDataManager b ()Ljava/io/File; getDirectory
IDataManager c ()V checkSession
IDataManager d ()LWorldData; getWorldData
IDataManager e ()LIPlayerFileData; getPlayerFileData
IHopper z ()LWorld; getWorld
IInventory a (I)LItemStack; getItem
IInventory a (II)LItemStack; splitStack
IInventory a (ILItemStack;)V setItem
IInventory a_ (I)I getProperty
IInventory b (I)LItemStack; splitWithoutUpdate
IInventory b (LEntityHuman;)V startOpen
IInventory c (LEntityHuman;)V closeContainer
IInventory o_ ()I getSize
IInventory p_ ()V update
IInventory q_ ()I getMaxStackSize
IMerchant b_ (LEntityHuman;)LMerchantRecipeList; getOffers
IMerchant f_ ()LIChatBaseComponent; getScoreboardDisplayName
IMinecraftServer H ()Ljava/lang/String; getVersion
IMinecraftServer K ()[Ljava/lang/String; getPlayers
IMinecraftServer d_ ()Ljava/lang/String; getPlugins
IMinecraftServer M ()Z isDebugging
IMinecraftServer e (Ljava/lang/String;)V info
IMinecraftServer f (Ljava/lang/String;)V warning
IMinecraftServer a_ (Ljava/lang/String;)Ljava/lang/String; executeRemoteCommand
IMojangStatistics ad ()Z getSnooperEnabled
INamable l ()Ljava/lang/String; getName
INamableTileEntity e_ ()Ljava/lang/String; getName
INamableTileEntity f_ ()LIChatBaseComponent; getScoreboardDisplayName
INamableTileEntity l_ ()Z hasCustomName
IPlayerFileData a (LEntityHuman;)V save
IPlayerFileData b (LEntityHuman;)LNBTTagCompound; load
IPlayerFileData f ()[Ljava/lang/String; getSeenPlayers
IPosition a ()D getX
IPosition b ()D getY
IPosition c ()D getZ
IProjectile c (DDDFF)V shoot
IScoreboardCriteria a ()Ljava/lang/String; getName
IScoreboardCriteria a (Ljava/util/List;)I getScoreModifier
IScoreboardCriteria a criteria
IScoreboardCriteria b ()Z isReadOnly
ISourceBlock d ()LBlockPosition; getBlockPosition
ISourceBlock h ()LTileEntity; getTileEntity
ITileEntityContainer a (LPlayerInventory;LEntityHuman;)LContainer; createContainer
ITileEntityContainer k ()Ljava/lang/String; getContainerName
IWorldInventory a (ILItemStack;LEnumDirection;)Z canPlaceItemThroughFace
IWorldInventory a (LEnumDirection;)[I getSlotsForFace
IWorldInventory b (ILItemStack;LEnumDirection;)Z canTakeItemThroughFace
IntHashMap a (I)Ljava/lang/Object; get
InventoryCraftResult a items
InventoryCrafting a items
InventoryLargeChest b left
InventoryLargeChest c right
InventoryMerchant a merchant
InventoryMerchant b itemsInSlots
InventoryMerchant c player
InventoryMerchant d recipe
InventoryMerchant i ()LMerchantRecipe; getRecipe
InventorySubcontainer c items
InventorySubcontainer p_ ()V update
InventorySubcontainer q_ ()I getMaxStackSize
InventoryUtils a (LWorld;DDDLIInventory;)V dropInventory
InventoryUtils a (LWorld;DDDLItemStack;)V dropItem
InventoryUtils a (LWorld;LBlockPosition;LIInventory;)V dropInventory
InventoryUtils a (LWorld;LEntity;LIInventory;)V dropEntity
IpBanList a (Ljava/net/SocketAddress;)Z isBanned
IpBanList b (Ljava/net/SocketAddress;)LIpBanEntry; get
Item a ()Ljava/lang/String; getName
Item a (I)I filterData
Item a (LBlock;)LItem; getItemOf
Item a (LItemStack;LBlock;)F getDestroySpeed
Item a (LItemStack;LEntityHuman;LWorld;LBlockPosition;LEnumDirection;FFF)Z interactWith
Item b (I)LItem; getById
Item b (LBlock;)Z canDestroySpecialBlock
Item b (LItem;)I getId
Item c durability
Item d (I)LItem; setMaxDurability
Item d craftingResult
Item e REGISTRY
Item h maxStackSize
Item j ()I getMaxStackSize
Item l ()I getMaxDurability
Item l name
Item m ()Z usesDurability
ItemBlock a (LItemStack;LEntityHuman;LWorld;LBlockPosition;LEnumDirection;FFF)Z interactWith
ItemFood h (LItemStack;)I getNutrition
ItemFood i (LItemStack;)F getSaturationModifier
ItemMultiTexture a (I)I filterData
ItemStack A ()I getRepairCost
ItemStack a (I)LItemStack; cloneAndSubtract
ItemStack a (ILjava/util/Random;)Z isDamaged
ItemStack a (ILEntityLiving;)V damage
ItemStack a (LEnchantment;I)V addEnchantment
ItemStack a (LEntityHuman;LWorld;LBlockPosition;LEnumDirection;FFF)Z placeItem
ItemStack a (LItem;)V setItem
ItemStack a (LItemStack;)Z doMaterialsMatch
ItemStack a (LItemStack;LItemStack;)Z equals
ItemStack a (LNBTTagCompound;)LItemStack; createStack
ItemStack b ()LItem; getItem
ItemStack b (I)V setData
ItemStack b (LItemStack;LItemStack;)Z matches
ItemStack b (LNBTTagCompound;)LNBTTagCompound; save
ItemStack b count
ItemStack c ()I getMaxStackSize
ItemStack c (I)V setRepairCost
ItemStack d ()Z isStackable
ItemStack d (LNBTTagCompound;)V setTag
ItemStack d item
ItemStack e tag
ItemStack f ()Z usesData
ItemStack f damage
ItemStack i ()I getData
ItemStack k ()LItemStack; cloneItemStack
ItemStack n ()Z hasTag
ItemStack o ()LNBTTagCompound; getTag
ItemStack p ()LNBTTagList; getEnchantments
ItemStack q ()Ljava/lang/String; getName
ItemStack s ()Z hasName
ItemStack w ()Z hasEnchantments
ItemWorldMap a (LItemStack;LWorld;)LWorldMap; getSavedMap
Items A MUSHROOM_STEW
Items B GOLDEN_SWORD
Items C GOLDEN_SHOVEL
Items D GOLDEN_PICKAXE
Items E GOLDEN_AXE
Items F STRING
Items G FEATHER
Items H GUNPOWDER
Items I WOODEN_HOE
Items J STONE_HOE
Items K IRON_HOE
Items L DIAMOND_HOE
Items M GOLDEN_HOE
Items N WHEAT_SEEDS
Items O WHEAT
Items P BREAD
Items Q LEATHER_HELMET
Items R LEATHER_CHESTPLATE
Items S LEATHER_LEGGINGS
Items T LEATHER_BOOTS
Items U CHAINMAIL_HELMET
Items V CHAINMAIL_CHESTPLATE
Items W CHAINMAIL_LEGGINGS
Items X CHAINMAIL_BOOTS
Items Y IRON_HELMET
Items Z IRON_CHESTPLATE
Items a (Ljava/lang/String;)LItem; get
Items a IRON_SHOVEL
Items aA SADDLE
Items aB IRON_DOOR
Items aC REDSTONE
Items aD SNOWBALL
Items aE BOAT
Items aF LEATHER
Items aG MILK_BUCKET
Items aH BRICK
Items aI CLAY_BALL
Items aJ REEDS
Items aK PAPER
Items aL BOOK
Items aM SLIME
Items aN CHEST_MINECART
Items aO FURNACE_MINECART
Items aP EGG
Items aQ COMPASS
Items aR FISHING_ROD
Items aS CLOCK
Items aT GLOWSTONE_DUST
Items aU FISH
Items aV COOKED_FISH
Items aW DYE
Items aX BONE
Items aY SUGAR
Items aZ CAKE
Items aa IRON_LEGGINGS
Items ab IRON_BOOTS
Items ac DIAMOND_HELMET
Items ad DIAMOND_CHESTPLATE
Items ae DIAMOND_LEGGINGS
Items af DIAMOND_BOOTS
Items ag GOLDEN_HELMET
Items ah GOLDEN_CHESTPLATE
Items ai GOLDEN_LEGGINGS
Items aj GOLDEN_BOOTS
Items ak FLINT
Items al PORKCHOP
Items am COOKED_PORKCHOP
Items an PAINTING
Items ao GOLDEN_APPLE
Items ap SIGN
Items aq WOODEN_DOOR
Items ar SPRUCE_DOOR
Items as BIRCH_DOOR
Items at JUNGLE_DOOR
Items au ACACIA_DOOR
Items av DARK_OAK_DOOR
Items aw BUCKET
Items ax WATER_BUCKET
Items ay LAVA_BUCKET
Items az MINECART
Items b IRON_PICKAXE
Items bA GLASS_BOTTLE
Items bB SPIDER_EYE
Items bC FERMENTED_SPIDER_EYE
Items bD BLAZE_POWDER
Items bE MAGMA_CREAM
Items bF BREWING_STAND
Items bG CAULDRON
Items bH ENDER_EYE
Items bI SPECKLED_MELON
Items bJ SPAWN_EGG
Items bK EXPERIENCE_BOTTLE
Items bL FIRE_CHARGE
Items bM WRITABLE_BOOK
Items bN WRITTEN_BOOK
Items bO EMERALD
Items bP ITEM_FRAME
Items bQ FLOWER_POT
Items bR CARROT
Items bS POTATO
Items bT BAKED_POTATO
Items bU POISONOUS_POTATO
Items bV MAP
Items bW GOLDEN_CARROT
Items bX SKULL
Items bY CARROT_ON_A_STICK
Items bZ NETHER_STAR
Items ba BED
Items bb REPEATER
Items bc COOKIE
Items bd FILLED_MAP
Items be SHEARS
Items bf MELON
Items bg PUMPKIN_SEEDS
Items bh MELON_SEEDS
Items bi BEEF
Items bj COOKED_BEEF
Items bk CHICKEN
Items bl COOKED_CHICKEN
Items bm MUTTON
Items bn COOKED_MUTTON
Items bo RABBIT
Items bp COOKED_RABBIT
Items bq RABBIT_STEW
Items br RABBIT_FOOT
Items bs RABBIT_HIDE
Items bt ROTTEN_FLESH
Items bu ENDER_PEARL
Items bv BLAZE_ROD
Items bw GHAST_TEAR
Items bx GOLD_NUGGET
Items by NETHER_WART
Items bz POTION
Items c IRON_AXE
Items cA RECORD_11
Items cB RECORD_WAIT
Items cC PRISMARINE_SHARD
Items cD PRISMARINE_CRYSTALS
Items cE BANNER
Items ca PUMPKIN_PIE
Items cb FIREWORKS
Items cc FIREWORK_CHARGE
Items cd ENCHANTED_BOOK
Items ce COMPARATOR
Items cf NETHERBRICK
Items cg QUARTZ
Items ch TNT_MINECART
Items ci HOPPER_MINECART
Items cj ARMOR_STAND
Items ck IRON_HORSE_ARMOR
Items cl GOLDEN_HORSE_ARMOR
Items cm DIAMOND_HORSE_ARMOR
Items cn LEAD
Items co NAME_TAG
Items cp COMMAND_BLOCK_MINECART
Items cq RECORD_13
Items cr RECORD_CAT
Items cs RECORD_BLOCKS
Items ct RECORD_CHIRP
Items cu RECORD_FAR
Items cv RECORD_MALL
Items cw RECORD_MELLOHI
Items cx RECORD_STAL
Items cy RECORD_STRAD
Items cz RECORD_WARD
Items d FLINT_AND_STEEL
Items e APPLE
Items f BOW
Items g ARROW
Items h COAL
Items i DIAMOND
Items j IRON_INGOT
Items k GOLD_INGOT
Items l IRON_SWORD
Items m WOODEN_SWORD
Items n WOODEN_SHOVEL
Items o WOODEN_PICKAXE
Items p WOODEN_AXE
Items q STONE_SWORD
Items r STONE_SHOVEL
Items s STONE_PICKAXE
Items t STONE_AXE
Items u DIAMOND_SWORD
Items v DIAMOND_SHOVEL
Items w DIAMOND_PICKAXE
Items x DIAMOND_AXE
Items y STICK
Items z BOWL
JsonList a ()[Ljava/lang/String; getEntries
JsonList a (LJsonListEntry;)V add
JsonList b ()Z isEnabled
JsonList b (Ljava/lang/Object;)LJsonListEntry; get
JsonList c (Ljava/lang/Object;)V remove
JsonList d ()Z isEmpty
JsonList f ()V save
JsonList g ()V load
JsonListEntry e ()Z hasExpired
JsonListEntry f ()Ljava/lang/Object; getKey
LazyInitVar b ()Ljava/lang/Object; init
LocaleI18n a (Ljava/lang/String;)Ljava/lang/String; get
LoginListener a (Ljava/lang/String;)V disconnect
LoginListener a networkManager
LoginListener d (LLoginListener;)Ljavax/crypto/SecretKey; d
LoginListener d random
LoginListener f server
LoginListener k loginKey
LongHashMap a ()I count
LongHashMap a (J)Ljava/lang/Object; getEntry
LongHashMap a (JLjava/lang/Object;)V put
LongHashMap a entries
LongHashMap b (J)Z contains
LongHashMap b count
LongHashMap d (J)Ljava/lang/Object; remove
MapIcon a type
MapIcon b x
MapIcon c y
MapIcon d rotation
MapIcon a ()B getType
MapIcon b ()B getX
MapIcon c ()B getY
MapIcon d ()B getRotation
Material A CACTUS
Material B CLAY
Material C PUMPKIN
Material D DRAGON_EGG
Material E PORTAL
Material F CAKE
Material G WEB
Material H PISTON
Material I BANNER
Material J canBurn
Material a ()Z isBuildable
Material a AIR
Material b ()Z blocksLight
Material b GRASS
Material c ()Z isSolid
Material c EARTH
Material d ()Z isLiquid
Material d WOOD
Material e STONE
Material f ORE
Material g HEAVY
Material h ()Z isBurnable
Material h WATER
Material i LAVA
Material j ()Z isReplaceable
Material j LEAVES
Material k PLANT
Material l ()Z isAlwaysDestroyable
Material l REPLACEABLE_PLANT
Material m ()I getPushReaction
Material m SPONGE
Material n CLOTH
Material o FIRE
Material p SAND
Material q ORIENTABLE
Material r WOOL
Material s SHATTERABLE
Material t BUILDABLE_GLASS
Material u TNT
Material v CORAL
Material w ICE
Material x SNOW_LAYER
Material y PACKED_ICE
Material z SNOW_BLOCK
MathHelper a (D)F sqrt
MathHelper a (F)F sin
MathHelper a (III)I clamp
MathHelper a (Ljava/util/Random;II)I nextInt
MathHelper b (F)F cos
MathHelper c (D)I floor
MerchantRecipe a ()LItemStack; getBuyItem1
MerchantRecipe a buyingItem1
MerchantRecipe b ()LItemStack; getBuyItem2
MerchantRecipe b buyingItem2
MerchantRecipe c ()Z hasSecondItem
MerchantRecipe c sellingItem
MerchantRecipe d ()LItemStack; getBuyItem3
MerchantRecipe d uses
MerchantRecipe e maxUses
MerchantRecipe f rewardExp
MinecraftEncryption a (ILjava/lang/String;Ljava/security/Key;)Ljavax/crypto/Cipher; a
MinecraftEncryption a (ILjava/security/Key;)Ljavax/crypto/Cipher; a
MinecraftEncryption a (Ljava/lang/String;Ljava/security/PublicKey;Ljavax/crypto/SecretKey;)[B a
MinecraftEncryption a (Ljava/security/PrivateKey;[B)Ljavax/crypto/SecretKey; a
net/minecraft/server/MinecraftServer C ()Z getAllowNether
net/minecraft/server/MinecraftServer A spawnAnimals
net/minecraft/server/MinecraftServer B spawnNPCs
net/minecraft/server/MinecraftServer C pvpMode
net/minecraft/server/MinecraftServer D allowFlight
net/minecraft/server/MinecraftServer E motd
net/minecraft/server/MinecraftServer H ()Ljava/lang/String; getVersion
net/minecraft/server/MinecraftServer K ()[Ljava/lang/String; getPlayers
net/minecraft/server/MinecraftServer M ()Z isDebugging
net/minecraft/server/MinecraftServer L demoMode
net/minecraft/server/MinecraftServer N ()Lnet/minecraft/server/MinecraftServer; getServer
net/minecraft/server/MinecraftServer P ()LICommandHandler; getCommandHandler
net/minecraft/server/MinecraftServer W ()Z getSpawnMonsters
net/minecraft/server/MinecraftServer Y ()LConvertable; getConvertable
net/minecraft/server/MinecraftServer a (I)LWorldServer; getWorldServer
net/minecraft/server/MinecraftServer a (LWorldSettings$EnumGamemode;)V setGamemode
net/minecraft/server/MinecraftServer a (LICommandListener;Ljava/lang/String;LBlockPosition;)Ljava/util/List; tabCompleteCommand
net/minecraft/server/MinecraftServer a (Z)V saveChunks
net/minecraft/server/MinecraftServer aE ()Lcom/mojang/authlib/GameProfileRepository; getGameProfileRepository
net/minecraft/server/MinecraftServer aF ()LUserCache; getUserCache
net/minecraft/server/MinecraftServer aN ()Lorg/apache/logging/log4j/Logger; getLogger
net/minecraft/server/MinecraftServer a_ (Ljava/lang/String;Ljava/lang/String;)V setResourcePack
net/minecraft/server/MinecraftServer ab ()Ljava/lang/String; getResourcePack
net/minecraft/server/MinecraftServer aa serverThread
net/minecraft/server/MinecraftServer ac ()Ljava/lang/String; getResourcePackHash
net/minecraft/server/MinecraftServer ad ()Z getSnooperEnabled
net/minecraft/server/MinecraftServer af ()Z getOnlineMode
net/minecraft/server/MinecraftServer ag ()Z getSpawnAnimals
net/minecraft/server/MinecraftServer ah ()Z getSpawnNPCs
net/minecraft/server/MinecraftServer aj ()Z getPVP
net/minecraft/server/MinecraftServer ak ()Z getAllowFlight
net/minecraft/server/MinecraftServer al ()Z getEnableCommandBlock
net/minecraft/server/MinecraftServer am ()Ljava/lang/String; getMotd
net/minecraft/server/MinecraftServer an ()I getMaxBuildHeight
net/minecraft/server/MinecraftServer ao ()Z isStopped
net/minecraft/server/MinecraftServer ap ()LPlayerList; getPlayerList
net/minecraft/server/MinecraftServer aw ()I getSpawnProtection
net/minecraft/server/MinecraftServer ax ()Z getForceGamemode
net/minecraft/server/MinecraftServer aA ()I getIdleTimeout
net/minecraft/server/MinecraftServer b (I)V setPort
net/minecraft/server/MinecraftServer c methodProfiler
net/minecraft/server/MinecraftServer d worldServer
net/minecraft/server/MinecraftServer d (I)V setIdleTimeout
net/minecraft/server/MinecraftServer d (Z)V setOnlineMode
net/minecraft/server/MinecraftServer e (Ljava/lang/String;)V info
net/minecraft/server/MinecraftServer e (Z)V setSpawnAnimals
net/minecraft/server/MinecraftServer f (Ljava/lang/String;)V warning
net/minecraft/server/MinecraftServer f (Z)V setSpawnNPCs
net/minecraft/server/MinecraftServer g (Z)V setPVP
net/minecraft/server/MinecraftServer h (Z)V setAllowFlight
net/minecraft/server/MinecraftServer i ()Z init
net/minecraft/server/MinecraftServer i (Z)V setForceGamemode
net/minecraft/server/MinecraftServer k LOGGER
net/minecraft/server/MinecraftServer j (Ljava/lang/String;)V setWorld
net/minecraft/server/MinecraftServer l ()Z getGenerateStructures
net/minecraft/server/MinecraftServer m convertable
net/minecraft/server/MinecraftServer m ()LWorldSettings$EnumGamemode; getGamemode
net/minecraft/server/MinecraftServer l (Ljava/lang/String;)V setMotd
net/minecraft/server/MinecraftServer n ()LEnumDifficulty; getDifficulty
net/minecraft/server/MinecraftServer o universe
net/minecraft/server/MinecraftServer o ()Z isHardcore
net/minecraft/server/MinecraftServer t ()V stop
net/minecraft/server/MinecraftServer u ()Ljava/lang/String; getServerIp
net/minecraft/server/MinecraftServer v ()Z isRunning
net/minecraft/server/MinecraftServer t serverIp
net/minecraft/server/MinecraftServer w ()V safeShutdown
net/minecraft/server/MinecraftServer w isRunning
net/minecraft/server/MinecraftServer x isStopped
net/minecraft/server/MinecraftServer y ticks
net/minecraft/server/MinecraftServer z onlineMode
MobEffect a ()I getEffectId
MobEffect a (LEntityLiving;)Z tick
MobEffect a (Z)V setSplash
MobEffect b ()I getDuration
MobEffect b effectId
MobEffect c ()I getAmplifier
MobEffect c duration
MobEffect d amplification
MobEffect e ()Z isAmbient
MobEffect e splash
MobEffect f ()Z isShowParticles
MobEffect f ambient
MobEffect h particles
MobEffectList H id
MobEffectList a (LEntity;LEntity;LEntityLiving;ID)V applyInstantEffect
MobEffectList a (LEntityLiving;I)V tick
MobEffectList a byId
MobEffectList b ()Z isInstant
MobEffectList c FASTER_MOVEMENT
MobEffectList d ()I getId
MobEffectList d SLOWER_MOVEMENT
MobEffectList e FASTER_DIG
MobEffectList f SLOWER_DIG
MobEffectList g INCREASE_DAMAGE
